"笑侃流年百态：很多人质疑黄晓明，
何德何能担任影协副主席，
其实这是对黄晓明的最大偏见。
演技过硬代表作数不胜数，
上海滩经典,3835510590806509,用户6913255802693
晓明哥，德才兼备，国家有难第一时间捐钱捐物，实至名归。,98962714304,上进朝花夕拾
晓明就是演技不稳定，其他没毛病,66165471537,郝老丝er花艺主持
羡慕嫉妒恨[赞]小明[赞],4410893139970648,豁达渔人
人品值得肯定,3302557344344183,小海hh
我觉得黄晓明实至名归，不要说别的，就他的善良和爱心，干什么都会干得好[赞]！,92854719667,诗情画意2134
何德何能,6081630230,暖色78328997
演技过硬代表作数不胜数，还是不错的啦,104914825397,白浪3883
祝贺黄先生[烟花][爆竹][点亮平安灯],4085435875731208,飞鸽传书
不能因为黄晓明离婚了就质疑他，他是优秀的有爱心的，一直在做公益！,104559742592,舒心3175
有人就是嫉妒他，他德才貌俱全[比心][赞],96637883157,多才多艺清泉q
小黄捐款从来不迟到,52303414298,弎嘉柒
小明还是不错的,5520783982,荆河桥畔的风
一位能心系国家和百姓的人，每一次发生危难时，总能见到黄晓明，有多少人可以做到…,3056267394024654,用户9412845404739
评论“春节倒计时”有惊喜天价婚礼,63756277117,员究研类人常正不
恭喜黄晓明,1033953450922654,沐沐life
除了演技，其他都认同,6949766093,Linc今天不加班
晓明哥威武[比心],105690357401,伯爵2834
还是挺帅的哈！,3624435949240459,种花&收果
他没这资格，比他优秀的人太多了,4358105986769640,奋发大海5G2
支持晓明哥,50964566077,桐铭100
黄晓明任影协副主席当之无愧！,62417294450,赤缘玉藏阁
小明哥蛮好的！好人一个！,1675274435433703,春西鹿
他能当选有什么异议吗？。实至名归,101831588884,细雨聆听473
他很会表演！,2762405217319800,热心星球lg
其实那些一直喷黄晓明人都是嫉妒嫉恨他[捂脸],853687125674680,江南气象爱好者
黄晓明确实不错，品行很好。当领导就是要品行好的人，小人只会把组织弄得乌烟瘴气。,2225887209864548,才思敏捷西柚zHp
我同意！[呲牙],95325092580,魔都老牛
友持黄晓明,6026890144,大姐76457220
小明我们都喜欢他心善人帅[比心][比心][比心][比心][比心][比心][赞][赞][赞][赞][赞][赞][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷],329448291044323,有趣的饺子lg
小伙确实为人不错[赞][赞][赞],3046205273,智慧幸福爷爷
支持黄晓明！,3135441379787752,真诚林永苏
演技确实过硬，不过是僵硬的硬,61723941600,奋发有为青山p1
黄晓明很优秀[赞][赞],5864298743,v坤墨v
这样很好，专业的事让专业的人做,102679566516,宽文常龙
人家捐款的时候可从不手软啊[捂脸],14916609333,宝贝菱er
不错的演员[赞],5972503051,给我封颗烟
晓明哥又帅又有实力[赞][赞],105945599670,云起时无你
不管谁任职，只要不贪财不好色就支持[what],104251903491,福彩吉祥鸟
山东青岛的,3839140645048839,集中优点723
好样的[赞][赞],3430897761663432,极速叶子5nA
弱弱的说一句 要是我选就选 张颂文老师 有赞同的吗？,1099137894056896,智者埃利森5S1v
人品没得黑,1228534999,HoltZhang
不知道什么人总黑他，从看他演的《大汉天子》到现在都喜欢他的作品和慈善捐款，直接捐给需要帮助的人[赞][赞][比心][比心],56391376496,YY云之南
支持黄晓明！,56063092768,1360532630茶友
都是资本的力量,100806249683064,清新海浪xY
他的代表作是？,3808305637237464,o0O嘴嘴O0o
陪衬,108150293421,乐观的面条君
我记得哪一年因为疫苗的事涉及到他了,101385045761,月亮的小小孩
除了演技有点逊色，其它都不错[大笑][大笑][大笑][大笑],104966450798,分秒必争晚风eA
有钱，公司多，富婆多，怎么就不服气呢！,518581608265437,海青老陈
除了演技，其他都没有争议,5534270995,点都不胖的吴小胖
我觉得吧，他演技不如胡歌，更不如王凯,111076001374,linhd123
黄的正能量也还是有的，起码没什么负面的东西,2458135448256779,富足漂流瓶Ww
黄晓明一场婚姻把自己混成尘埃了。,6048857142,西域二姐夫
他唯一的缺点就是看女人的眼光,17466861004,Elf11
除了娶了AB，其他没有黑点！,6705737967,勇敢的男人爱猫猫
是因为《叶问2》吗？,1987516920237902,东龙大帝
不支持黄晓明,4270099298787207,求真相求正义zf
我不怎么看他的戏，不过他这么多年一直做慈善公益还是不错滴，希望他做下去,52276707340,红苹果275029311
小黄身上具有其它同志没有的特别品质，我看担任副主席是可以的，给年轻人压一压担子的出发点是好的。,54647457402,特不同正见者
平时吐槽吐槽他希望他更优秀，但他真的很好，很好，没有什么负面消息，心也善良,62447658110,上进的葡萄lnT
开公司的数量仅次于范冰冰，为什么要让演员挣那么多钱，,405088229669619,灵巧书签I0
请问，黄晓明演过什么电影？什么电视剧？,1426013282,竹影风清
终于人品，当之无愧[赞],60147880752,Arcrab
他们有工资吗,3101041945230861,阿凰m
他的大汉天子可以啊。演技在线啊,61845724373,你知道吧3
新人换旧人！,108732846040,123蚂蚁加油
人家捐款一直都是第一个最先捐的明星，捐的也是的最多的之一。,3698379707125284,运筹帷幄白云DI
德艺双馨，虽然影帝没拿过，没有演技过分了[捂脸],66700962938,梦梦在道上
支持黄晓明,74177079166,奋斗242225193
黄晓明当个主席也够用支持黄晓明 责任感比较好的人那些不服的你们也可以去当吗 你们能当上我也支持你们 就怕你们当不上[惊呆],80713062441,乐天派豁达云
他的哪一个角色得过奖，哪一个角色能做代表?,21929344177,生活更美好2021
演技怎么也比刘德华好,81320461736,道需行
黄晓明演技相当可以,98743105799,普朗克松鼠
,4331721516917086,快乐的露珠Z2
实至名归，有担当的，演技很好！,55772211999,好学星球y5u
小明挺好的,53083083752,董哥哥758
黄晓明挺有爱心的，是个好人,263472178798292,乐天派扑克th
建议正主席，好好工作,99017666750,歌舞声评
以前不了解，现在越来越觉得黄晓明真心不错！三观很正[赞][赞][赞],3900694358933116,代联号
无论何时，演员担任国家政务机构，都是一种悲哀……,16611758364,龙行天下K
这个副主席如果与奥斯卡金像奖或者金鸡奖，百花奖的其中一个进行二选一，哪个更重要？会怎么选呢？,3573877493736045,天府之国
哈哈！何德何能。德、能兼备。,2315985554768588,智者可乐aaN
我也觉得他演技好！尤其是演玄奘大师的时候。,2776541271,秋月辉辉
应该是没有漏缴税,1736827253830356,上进的高山We
争无用，走着瞧吧,89839627487,小马哥07012
我只想知道偷偷補税117億税款的明星里有沒有夫妻倆？,108437158091,用户8402906391807
在他这个年龄，适合的不多了吧。现在年轻这一代，不是黄赌毒就是黄赌毒。[捂脸],4077215499,大壮哥的风花雪月
支持黄晓明[赞][赞][赞],1085913255919387,波斯猫阿姨
黄除了身高，别的都可以[捂脸],5476779212,起舞iii
长春长生忘了[打脸][打脸],3038320019,过了过了5013852
🐲一起迎接龙年,58988833008,红尘蝶影
晓明哥公益活动、公益电影我都看见确实很用心。到是张小斐[灵光一闪],6950208981,直爽小羊lp
结婚排场不小！,53413804363,风飞沙141712311
文联正经政府管理单位，厉害👍,71277065015,智者清泉slj
公在自在人心,1429004248952908,远见卓识奶茶g
很惭愧，这小子的作品，老夫老了，一部没看过,3092777149,老家承德门前趟热溪
除了婚姻失败，其它都可以，成为天王还需努力！,2260244525751959,勇敢的豆浆XD
感觉是个三观很正的人，家教好[赞][赞][赞],1085913255919387,波斯猫阿姨
艺人德艺双馨的少吧,2590921280990926,正大光明葡萄94
[赞][赞][赞],4190988870893037,雪云晶晶
算了吧，影协副主席是靠演技的,92332415738,折子戏仅我而已
人品[赞][赞][赞],63705762442,小小垚垚
陈道明真是不配,1086796968768632,大风刮过9777
还不是有背景[灵光一闪],21431069508,迷失的焦点
花一个亿办婚礼三观确实正！,5814267582,锐锐哥哥
一股清流[抠鼻][抠鼻][抠鼻],5933766810,大气星空6mZ
标准照,215130384376188,有趣的奶酪
演技过硬？？？？就一个表情确实很硬[赞][赞],4215978861,酋长35778026
有人说他装，但是如果能装一辈子不也挺好？,3769205894,偶尔滔滔
赞成,4328104196051424,快乐星星c
两个人的境遇高下立判[呲牙],102125781622,车马书信者
这个人挺好的,110932893875,苏苏苏延刚
黄晓明同志,215130384376188,有趣的奶酪
像许家印[发怒][捂脸][捂脸][捂脸],2454585552157384,一丝不苟枫叶O
吃得开呗,3364133215146920,依琳M
文艺演艺界，仅仅是行业和工作，为什么总是全民偶像？,73926389056,异国诗歌
呦……,51668082323,俊俏奶酪0fE
看到评论区有那么多评论，就说明人家名气人气都有，为啥就不能当呢？说演技啥的咱不懂，那人品应该没得说吧？,4084037803315759,聪颖豆浆qpn
哈哈大笑,6956346354,长征16号
[吃瓜群众]可以[赞],24709556424,倔强前进的蜗牛
他不是开自己多家公司嘛，搞这个干嘛,75759891722,舞枫6
支持，演技不等于人品啊,3849032511,塔寨村主任辉叔
黄晓明演戏敬业+做慈善[赞][赞][赞],75979636192,咿呀咿呀哟依依不舍
盛名之下其实难副，没什么可反驳的[捂脸][捂脸][捂脸],79320400688,元微剪影
演的好不如人品好，人品好加上演的好才是真正的好，支持黄晓明[玫瑰][玫瑰][玫瑰],739330570853843,非凡西柚5K2
面目全非了,97579981087,木星紫椿moon
黄晓明是德艺双正直善良，当宣影协副主席是当之无愧的。国家那里有难那里都有黄晓明的身影捐款捐物冲在前面。,53067648687,淡看人生218710393
之前股票事情，好像他妈妈都牵连了。没说清楚,5058005942,在富士山下吃鱼的ZZ
因为和杨颖离婚了，没有污点了,1662899427477368,让正义冲锋在前
世界的尽头是仕途,53346436016,墉嫱
好奇怪，因《大汉天子》喜欢黄晓明，因2亿婚礼讨厌他，离了以后好似又没哪么烦他了,52054772896,C红莹
真搞不懂他怎么会娶baby,109055909325,肥柚子
黄晓明以前挺招黑的，自从和北鼻离婚了居然华丽转身啊[呲牙],6716160725,晒太阳的小趴龟
演什么都是黄晓明[发怒],93519623665,逝去风云
黄晓明演技绝对可以，人品更没话说，支持他当影协副主席,2243455327944100,热情的菠萝IYO
西门庆应该当认这一职，别人不合适,2159068068188252,用户1003794417247
我喜欢看他演的电视剧。,101015158810,率真铅笔kG
[赞][赞][赞],4428458306319304,老李头摄影
晓明的负面新闻是什么？,60108121662,积极上进干饭人
演技，仁者见仁智者见智，德行，小明绝对胜过绝大部分现有演员[赞][赞],52258826253,一张小纸条I
很喜欢黄晓明演的[赞],6996946046,执着的阳光O8
人物形象不够鲜明，作为演员没有很好作品拿的出手，形象呈现出来不够鲜明和接底气，总感觉是差那么点意思，作品不在多，在于精。,1306700503070215,可靠菠萝oK
我也喜欢小明,3954042262,幻化30408051
我看行[赞],6529510421,凯哥163078799
喜欢黄晓明每次灾难来临，他总是冲锋陷阵有钱出钱有力出力永远支持黄晓明你是最棒的，国家的骄傲[祈祷],3074921189,也丽丽
他主演的大唐玄奘和中国合伙人演技都在线，做人也正派！,2964754754964623,顽强星球f3
离婚了以后还是挺顺眼的。,3783988736,奋斗5188888
资本的力量,6363855846,恐龙故乡盐都强哥
本来就是，何德何能？不是按演的电影，难道看电视剧啊？,93179894093,特立独行的狼图腾
青岛人双商高，会办事[赞],3386944196719191,深刻反思者
可以了，支持,1429006412696324,燕长天水灵灵51020
王志文老师没当选，可惜,6306228911,James1919
财大气粗，办事好使,2278659647082765,进取晚风
黄晓明没啥毛病吧，就因为娶了一个花瓶被黑来黑去,111047669336,ddohfyukp
因为人家娶过杨颖[呲牙],17802779295,梦想零落成斯
三观正，有品,50231040237,山似故人来
割韭菜也最狠,2788838543460655,认真的糯米37U
黄晓明现在是资本 不是演员,103997736330,飞天意面神教e
实至名归！,6845669116,MorningSun一CeliaX...
感觉他对影视界没做什么贡献！,61929382568,淡雅若兰
应该有级别了吧？,6259750683,83793357
他前辈的人怎么看？,1200297855696371,军姓墨
为什么么古天乐做那么多好事，演技也好，古天乐怎么没评上,98095122895,黑白17546
他只是油[看],5957450011,健康积极乐观生活
太到位了,58118527075,yc先森
一些喷子真的人云亦云，什么叫演技？同一个桥段让所谓的老戏骨去演看看到底有什么不同，只不过喜欢的人不同罢了,66709368180,有趣的风筝tqn
小明哥，值得拥有[赞]一方有难小明支援,4682163213,潍坊高新区灰度装饰设计服务中心
只能说关系很硬,87607334153739,好咯咯嘛题
黄晓明每次国家有灾有难都积极捐款捐物实至名归。[赞],64401392395,聪颖喜鹊QV
这都是前进中实力派人物[捂脸][捂脸][捂脸][捂脸][捂脸]，,102969876301,好学蜻蜓0P
我不是粉但感觉他挺三观正的,60898356795,财思敏捷星
黄晓明演技绝对有！,3843523353779211,桥馨心理疗愈
何德何能,106911007276,宠爱依旧
中规中矩,74252637584,那年冬埋剑于此
演技一般般吧！,8329399950,广德人在广德
怎看怎顺眼[赞][赞][赞],105642385498,一介布衣274
实至名归[赞],1446590642135499,开朗星星V
正当年[赞],1504593440148704,夏至4703
支持黄晓明,2563699955217037,踏月归去jd
他演的一部没看过，唯一一部是在外国电影里客串,1471603466838778,极速蜻蜓XA2
青年演员里唯一有感觉的一个[赞],94835659529,孙涛16888
内增高,4129368818063864,秌来玖月拾
只一条没有负面信息就够了,4006262092872660,用户9049234394939
人家的师傅是发哥,730534993466135,快乐的另一半
挺正能量的一个演员,399828837205332,青岛垃圾分类
传播正能量[赞],4072221438650808,鼠三友
人品正，演技其实也不差，影协别说是副主席，正的都是有资格的,5734097168,燃烧的打工魂
是的。绝对应该。,75958851978,牧童hwx
按一些人喜欢的说法，人家违法了吗，为什么不行[捂脸],52772234013,撒一艘船
黄晓明还行的,93501706848,冬仔
这个职位有工资的吗,15989554174,芳子520
晓明哥[赞][赞],101005685923,单纯鲸鱼Y9
支持晓明哥！,110417756036670,爱喝玫瑰花茶的
支持 支持,5280611923,Abc纱加
演员就是演员，演技都是超一流的，表演就是他们赚钱吃饭的本钱！,3325396028766039,智慧云朵RK
我欣赏,75231435469,戰無不勝1592
演技？跟他无缘好吧,2291857802670475,诗意星球xf
好好干！,1191482409622483,奇妙水滴Yg
都是虚名而己，看看就好[捂脸],111494261745,坚果总部
支持晓明[玫瑰],51784291103,后知后觉180570319
我举双手支持黄晓明！他有德有才一定能走得更远！[微笑],93562219514,用户7917673558221
管他行不行，贵圈如此乱象，谁上不一样？,60469394899,情绪稳定的群众168
黄晓明真好好演戏演技绝对是在内地排前列的,3556954662,非阅
除了老婆没有选好，没有一点黑点,103409233649,王世豪539
前妻拉垮了人设,1372637139308445,兰心小微
🐲一起迎接龙年,50051328889,村级老帅哥1
他的最大黑点应该前妻,54881192707,Tokmg
支持小明[赞],3900671451732824,无忧的芒果uAN
社会团体职务，不是官职！,110769933803,端庄优雅原野5
支持黄晓明[赞][赞][赞],108740060032,淡定松鼠n
实至名归,111533395896,才思敏捷小鱼gs
支持黄晓明,1033158500289262,用户2069890912782
我也喜欢他[玫瑰],506208352736957,绿水无悠
[赞][赞][赞],4155798406045164,boop枫
所以他前妻的所有社交账号都解封了？,382245756469550,知否还是知否
他可以做到不保护他妈妈这个还不够吗？,2315987402892056,多彩咖啡Q
其实黄教主除了身高，也没啥黑点了,4400659078579070,Givechy77
没人质疑黄，大家只是质疑他的身高而已[机智][得意][捂脸],3522465324079356,足智多谋生活家Llw
确实很好，不知道为什么都做到这样了还有人说，点赞！,1847623290727127,无名小姐
山东人的骄傲[赞][赞][赞][赞][赞],3021092775018147,新月清尘
为什么没有张艺谋？,51842077861,肺鱼
黄教主演技一般中上,87041570777,牛28020
[呲牙][赞],13091877871,特色水果推广人
从来就没有看他过他演的影视[我想静静],2401790824546867,胡
离婚原因？那个网红是不是有关,2277824399166860,甜啰啰
🎊一起春节倒计时,100427103233,用户5099725794420
除了老是在有出色演技后就奖励自己一部油腻的霸道总裁外，其他其实还好,110809960852,夏往北冬朝南
演的也还可以,426237383156119,书画小玩家钱币老玩家
唯一的败笔是娶了个叫贝比的媳妇。,102586149454,独自修行77
越来越喜欢黄晓明！,4375053019,萬仟寵愛
🐲一起迎接龙年,62284317200,烟11紫色
可能也确实没人了吧，唉[捂脸],1398198875718327,用户664853409865
德艺双馨黄晓明[赞],52319139313,环球视觉俱乐部
离开了前妻，越来越好了,51927501913,可乐绿茶139459837
对黄晓明的评价 受杨颖影响 正因为杨颖评价更差 体现的黄晓明更好,76885875973,SecretBase01
当之无愧！[赞],75370063071,寒梅傲雪1247794740
支持黄晓明,98982042570,风姿卓越光束i
小明不错，支持,2661247211024270,聪慧秋天的记忆
黄晓明除了演技这块，其他方面还真不错[赞],259108460824968,风轻云淡的烟火
因为有能力拿2亿办世纪婚礼。,96551859004,完美高山S2
黄晓明，没毛病,3262941889836615,风雪云飞扬
代表作！！！,5434586601,核心大臣
有钱么,50804388969,天涯一木
？,61247903548,叫我官人zZ
黄，总体是可以的。,3861084641956980,朴实明镜k
[捂脸][捂脸][捂脸],105563232830,用户4105543604615
不认识！！！,3631825132,平视世界观众
不知道为啥，总有人喷他，黄晓明为人不错啊。,67310612825,顶级风筝rL
🎊一起春节倒计时,650505337178104,绿草如茵
什么很多人，质疑的才几个？[捂脸][捂脸],103006910576,一晃几个秋
同感[赞],3857525055162115,溪水
演技怎了？和袁泉演律师那部剧，挺好的呢！,1240725076577656,文婉心境
演技？,1867412651649007,xgtyl
🎊一起春节倒计时,8862015366,用户8491221798434
黄晓明入选感觉拉低了档次。我感觉我也可以当。,3034295755351694,半块饼干
三观正[作揖]人善良又有担当大难面前捐款无数[赞][赞][赞],2650092188,幸福高山eOm
前一阶段传说被一富婆包了，看来只是传说,86307557741,郁州废人
[吐]黄晓明人品好三观正！能胜任,3996082312330539,用户4208188214308
只能说明，黄晓明的背景强大。和春哥一样牛逼。,102059938271,街道口劝业场
🎊一起春节倒计时,4055912544,徐偲喜
黄晓明实至名归[赞][赞][赞],97943734464,新橙果粒多
同意！,6986465512,以事实为据
咳咳咳,1508152494785052,蔷薇之角
应该去掉副,6106359853,无情多恼
[捂脸][捂脸][捂脸],110942097530,只怒吹牛者
支持黄小明,694512772463790,有趣的菠萝Dg
支持黄晓明[赞][赞],2831944994794270,看美图有益健康
有钱就能当，没什么理由,50261835990,微风拂过的脸
黄晓明很优秀，很正能量，当选也是实至名归。,6920348637,华丽的珍珠
[赞][赞],104368502116,用户3555321465026
演技好，人品正，积极慈善，热心公益。当之无愧！,4089801110731583,聪明的悠然日照
黄晓明是一位德艺双馨的好演员，这次能当选影协副主席是名符其实，[赞][赞][赞][玫瑰][玫瑰][玫瑰],95744541404,外向旭日GL
见解独到,1434236719472733,嘟噜1188
[赞][赞][赞],4428458306319304,老李头摄影
黄晓明演技绝对可以，人品更没话说，支持他当影协副主席,2243455327944100,热情的菠萝IYO
支持黄晓明[赞][赞],2831944994794270,看美图有益健康
支持，演技不等于人品啊,3849032511,塔寨村主任辉叔
黄晓明实至名归[赞][赞][赞],97943734464,新橙果粒多
他妈出来了？还是完全没事？,6904031497,三点两面一线
吃得开呗,3364133215146920,依琳M
有人说他装，但是如果能装一辈子不也挺好？,3769205894,偶尔滔滔
他的代表作是？,3808305637237464,o0O嘴嘴O0o
公在自在人心,1429004248952908,远见卓识奶茶g
吴京何德何能,2207470499677997,张子羽
哈哈！何德何能。德、能兼备。,2315985554768588,智者可乐aaN
以前不了解，现在越来越觉得黄晓明真心不错！三观很正[赞][赞][赞],3900694358933116,代联号
什么很多人，质疑的才几个？[捂脸][捂脸],103006910576,一晃几个秋
黄晓明演技相当可以,98743105799,普朗克松鼠
支持黄晓明,74177079166,奋斗242225193
人家捐款一直都是第一个最先捐的明星，捐的也是的最多的之一。,3698379707125284,运筹帷幄白云DI
他的大汉天子可以啊。演技在线啊,61845724373,你知道吧3
如果大家连黄晓明都质疑的话，那吴京呢？何能何德？,110484036768,敏锐原野Va
请问，黄晓明演过什么电影？什么电视剧？,1426013282,竹影风清
开公司的数量仅次于范冰冰，为什么要让演员挣那么多钱，,405088229669619,灵巧书签I0
我不怎么看他的戏，不过他这么多年一直做慈善公益还是不错滴，希望他做下去,52276707340,红苹果275029311
[呲牙][赞],13091877871,特色水果推广人
光是得瑟两亿婚礼，显摆国内最豪，离广大普通老百姓最远这一点，就不配当这副主席。,4292408694,VictoryUncle
其实黄教主除了身高，也没啥黑点了,4400659078579070,Givechy77
支持黄晓明[赞][赞][赞],108740060032,淡定松鼠n
黄晓明真好好演戏演技绝对是在内地排前列的,3556954662,非阅
支持晓明[玫瑰],51784291103,后知后觉180570319
好好干！,1191482409622483,奇妙水滴Yg
支持 支持,5280611923,Abc纱加
晓明哥[赞][赞],101005685923,单纯鲸鱼Y9
换头了[呆无辜],5953067640,漢嶽陈劲松
人品正，演技其实也不差，影协别说是副主席，正的都是有资格的,5734097168,燃烧的打工魂
只一条没有负面信息就够了,4006262092872660,用户9049234394939
长生疫苗事件我还没忘,2725094364,三块七毛九
青年演员里唯一有感觉的一个[赞],94835659529,孙涛16888
怎看怎顺眼[赞][赞][赞],105642385498,一介布衣274
黄晓明演技绝对有！,3843523353779211,桥馨心理疗愈
小明哥，值得拥有[赞]一方有难小明支援,4682163213,潍坊高新区灰度装饰设计服务中心
应该有级别了吧？,6259750683,83793357
这马屁拍得到位。再继续拍可以争取个群演当当[捂脸][捂脸][捂脸],74462496393,玉梅36097
演什么都是黄晓明[发怒],93519623665,逝去风云
因为和杨颖离婚了，没有污点了,1662899427477368,让正义冲锋在前
演技确实一般,3742336848758316,alpha12beta
面目全非了,97579981087,木星紫椿moon
像许家印[发怒][捂脸][捂脸][捂脸],2454585552157384,一丝不苟枫叶O
演技过硬？？？？就一个表情确实很硬[赞][赞],4215978861,酋长35778026
还不是有背景[灵光一闪],21431069508,迷失的焦点
文联正经政府管理单位，厉害👍,71277065015,智者清泉slj
无论何时，演员担任国家政务机构，都是一种悲哀……,16611758364,龙行天下K
不是很了解他，一看我靠，都是夸的，都怀疑托儿了,50042540949,得山林2
演技主要靠瞪眼。,1609298693589911,上进的叶子fD
演技？,1867412651649007,xgtyl
算了吧，影协副主席是靠演技的,92332415738,折子戏仅我而已
他的哪一个角色得过奖，哪一个角色能做代表?,21929344177,生活更美好2021
德艺双馨，虽然影帝没拿过，没有演技过分了[捂脸],66700962938,梦梦在道上
他们有工资吗,3101041945230861,阿凰m
向华强干儿子，后台硬,5912585506,人生做减法
我记得哪一年因为疫苗的事涉及到他了,101385045761,月亮的小小孩
对黄晓明的评价 受杨颖影响 正因为杨颖评价更差 体现的黄晓明更好,76885875973,SecretBase01
对黄晓明的评价 受杨颖影响 正因为杨颖评价更差 体现的黄晓明更好,76885875973,SecretBase01
真搞不懂，干嘛找AB这种女人,3518047116070371,liza2023
不支持黄晓明,4270099298787207,求真相求正义zf
他可以做到不保护他妈妈这个还不够吗？,2315987402892056,多彩咖啡Q
社会团体职务，不是官职！,110769933803,端庄优雅原野5
我举双手支持黄晓明！他有德有才一定能走得更远！[微笑],93562219514,用户7917673558221
都是虚名而己，看看就好[捂脸],111494261745,坚果总部
这心操得稀碎,571391154062014,勿禅心
支持黄晓明，有山东人的气度，人缘也是杠杠滴，就看一个婚礼整个娱乐圈的都来捧场，就无人可及,92673234648,睿智图们0w
演技？跟他无缘好吧,2291857802670475,诗意星球xf
前些年闹离婚，闹代言，集资丑闻，差点无戏可拍。网络圈批的狠忘的快，现在吃瓜群众又歌功颂德[捂脸]，我不是说黄晓明不好，看不惯那些草。,97014795608,沙涨村吵架大王
支持晓明哥！,110417756036670,爱喝玫瑰花茶的
黄晓明还行的,93501706848,冬仔
,4331721516917086,快乐的露珠Z2
传播正能量[赞],4072221438650808,鼠三友
就凭他找了个三四线的香港黑料满天飞的嫩模做老婆就没资格担任中国影视的机构领导，一个没演技的老婆都可以毫无底线的硬捧，他这种人能做到公开，公正，透明吗？,111061256020,Hi王先森
娱乐圈里，青岛人比较多。这个是主要原因。,13468413767,江河湖海美丽无边
他演的一部没看过，唯一一部是在外国电影里客串,1471603466838778,极速蜻蜓XA2
演技一般般吧！,8329399950,广德人在广德
富越富 穷越穷,106669091429,用户413819819815
太到位了,58118527075,yc先森
挺正常,9030136067,心雨1704362
[捂脸]演的不好。装的不像，始终表现自己,72699348222,小桔灯O
🎊一起春节倒计时,4076624777319662,回想0815
黄晓明现在是资本 不是演员,103997736330,飞天意面神教e
支持黄晓明,61831335293,洋洋
三观正，有品,50231040237,山似故人来
见解独到,1434236719472733,嘟噜1188
资本的力量,6363855846,恐龙故乡盐都强哥
[捂脸][捂脸][捂脸]无论多优秀，光一个假发和身高都不敢实话实说的人，注定都是面子工程。,646978004587214,流年梦回玩具生活馆
喜欢黄晓明每次灾难来临，他总是冲锋陷阵有钱出钱有力出力永远支持黄晓明你是最棒的，国家的骄傲[祈祷],3074921189,也丽丽
我也喜欢小明,3954042262,幻化30408051
就是羡慕嫉妒恨[大笑],2766018966985752,语不经
人物形象不够鲜明，作为演员没有很好作品拿的出手，形象呈现出来不够鲜明和接底气，总感觉是差那么点意思，作品不在多，在于精。,1306700503070215,可靠菠萝oK
很喜欢黄晓明演的[赞],6996946046,执着的阳光O8
就是有点做，怎么看就有点做的成分，不真实,1306700503070215,可靠菠萝oK
演技好，人品正，积极慈善，热心公益。当之无愧！,4089801110731583,聪明的悠然日照
西门庆应该当认这一职，别人不合适,2159068068188252,用户1003794417247
他这辈子唯一做的不好的就是取了个天价老婆吧,6095165922,骑着单车去北京约会
[赞][赞],104368502116,用户3555321465026
舔的好 打钱[灵光一闪],4580346712,pudatzo
黄晓明很优秀，很正能量，当选也是实至名归。,6920348637,华丽的珍珠
支持黄小明,694512772463790,有趣的菠萝Dg
演的好不如人品好，人品好加上演的好才是真正的好，支持黄晓明[玫瑰][玫瑰][玫瑰],739330570853843,非凡西柚5K2
他们怎么玩都行，与我何干？,567818152849262,夏季枫叶
[捂脸][捂脸][捂脸],110942097530,只怒吹牛者
应该去掉副,6106359853,无情多恼
🎊一起春节倒计时,4055912544,徐偲喜
[吃瓜群众]可以[赞],24709556424,倔强前进的蜗牛
只能说明，黄晓明的背景强大。和春哥一样牛逼。,102059938271,街道口劝业场
黄晓明同志,215130384376188,有趣的奶酪
这个人挺好的,110932893875,苏苏苏延刚
赞成,4328104196051424,快乐星星c
标准照,215130384376188,有趣的奶酪
一股清流[抠鼻][抠鼻][抠鼻],5933766810,大气星空6mZ
人品[赞][赞][赞],63705762442,小小垚垚
[赞][赞][赞],4190988870893037,雪云晶晶
艺人德艺双馨的少吧,2590921280990926,正大光明葡萄94
感觉是个三观很正的人，家教好[赞][赞][赞],1085913255919387,波斯猫阿姨
前一阶段传说被一富婆包了，看来只是传说,86307557741,郁州废人
很惭愧，这小子的作品，老夫老了，一部没看过,3092777149,老家承德门前趟热溪
结婚排场不小！,53413804363,风飞沙141712311
晓明哥公益活动、公益电影我都看见确实很用心。到是张小斐[灵光一闪],6950208981,直爽小羊lp
🐲一起迎接龙年,58988833008,红尘蝶影
黄除了身高，别的都可以[捂脸],5476779212,起舞iii
支持黄晓明[赞][赞][赞],1085913255919387,波斯猫阿姨
我只想知道偷偷補税117億税款的明星里有沒有夫妻倆？,108437158091,用户8402906391807
争无用，走着瞧吧,89839627487,小马哥07012
我也觉得他演技好！尤其是演玄奘大师的时候。,2776541271,秋月辉辉
，流氓头子,6011770210,乾华夏幸福
除了演技有点逊色，其它都不错[大笑][大笑][大笑][大笑],104966450798,分秒必争晚风eA
长春长生忘了[打脸][打脸],3038320019,过了过了5013852
人品好[比心][赞][赞][赞][呲牙][呲牙][呲牙][呲牙][呲牙],106078083657,Zuoge
建议正主席，好好工作,99017666750,歌舞声评
黄晓明挺有爱心的，是个好人,263472178798292,乐天派扑克th
小明挺好的,53083083752,董哥哥758
一个演员没演技算啥演员啊？还当影协主席可笑啊,110104952944,智者海浪LV
实至名归，有担当的，演技很好！,55772211999,好学星球y5u
🎊一起春节倒计时,650505337178104,绿草如茵
演技怎么也比刘德华好,81320461736,道需行
不知道为啥，总有人喷他，黄晓明为人不错啊。,67310612825,顶级风筝rL
陈道明真是不配,1086796968768632,大风刮过9777
[捂脸][捂脸][捂脸],105563232830,用户4105543604615
