"飞燕说：这是一位经过湖北某高速公路的司机拍摄的画面：一名当地人拿着一块写着‘米饭20’的牌子。

我不知道这位司机把这视频发出来的目的是什么。
肯定有免费送的，也有卖的，任何人的处境不一样不能一概而论，如果我穷的叮当响，也没工作我也去卖，如果我生活条件很好，我带着孩子去送。,55216025725,张鑫30147564955
因为看别人有免费泡面突然遇到一个收钱的就不习惯,104804438199,子非鱼非本鱼
这是好人啦，明码实价，也没强买强卖，来口热饭不香吗？,70597696385,知情达理菠萝NGa
20真心不贵了，良心价，反而觉得不应该收钱的人是丧了良心。,3381736549398940,坦荡滁州人
不卖的高价一点，真正需要的就买不到了。如果便宜的话，前面就有人全包了，反正买了放着也没多少钱。,100342914123,aamop
20真是良心价，可以救命，从信阳回县城不到100公里票价500，很多人还坐不上！,58886178466,十全十美de亚伯拉罕
高速服务区 平时也35一个人的快餐，为什不投诉？车故障先交了二百块钱 才给你检查车，维修另外收费，为什么不投诉？,1495774233102734,带你闯世界4V8L
我没看见有一个人说有问题啊。,77938442561,min靖康wx
冰天雪地的才卖20良心价！平时都要这个价啦！,3524760446,加班水果
零下十几二十度的。叫我免费煮好送给你，凭什么？免费是情，收钱是理,5563317558,鸿运当头6666
这事做得对。两千年前孔子就支持这么干,5753388933,bmsz1000
摸着良心讲这么冷的天，这么大的雪，20块钱一份饭，贵吗？,93173909961,随缘就好的厨窗
机场一碗面七八十没人嫌贵，天寒地冻有人为你送餐，挣点小钱！应该感恩才是,6499132504,完美蜻蜓Pd
那个服务区可以20块的饭？至少人家的食材是非常OK的吧？,3624439912342734,小生尚未老
明码标价，童廋无欺，有哪里不对？,3724778220304094,用户江城老何
这是在救命,105158525596,Stuart803
河南10块的这么多人喷，湖北20的，没人喷了，还替他们辩论[捂脸],92577157837,中原段誉
明码标价，童叟无欺。坚决抵制免费午餐，人家的钱💰不是风吹来的。,67127810271,金洛城
明码标价做生意，而且是雪中送炭的生意，这价格简直良心，大叔值得表扬,108676501926,发光的光木木
救助是情分，卖钱是本分，支持收费,3975436883729368,冯勇健康顾问
这么冷的天，20元真不贵。有热饭吃很不错了，吃完饭浑身暖和，比挨冻强多了。,92669450371,江南丝竹22
20不贵 退一步说 贵了可以不买,64317163556,FISH515
就是饿死也不吃20的泡面，等免费的吃[泪奔],16146366860,君双双
确实又不是200元，这种情况20元合理，对于需要的人来说也不至于吃不起，风雪中卖的人也需要一点辛苦费,98939767662,奇妙小红花kd
湖北好多地方都是免费[流泪]提供的,111135471492,大A三哥
这就是市场经济，谁不服啊,5761828936,用户qnm748ty
收费不贵，都不容易，凭什么要免费咧。,2911133802441528,奇妙旭日srG
有些人 你免费让他吃 他还嫌弃不合他胃口,1577040983,微尘821128
为什么一定人家免费呢！这不合理，收费也合理，我觉得应该鼓励,575737955615995,语落花生
有些人，你给他免费的饭，他还会嫌不合口味。,813261990138395,王弍少
说实话，真的不能免费，大家都不容易,20338577460,大大大大大大华
这很良心价了，高铁站里面，肯德基一杯豆浆也要10.5元，还不是现磨的,102895013184,辣妈爱历史
很良心了，值得肯定。我们有些人光想着吃免费餐，总是喜欢异想天开。,3847890717382099,zhanglimim
比高铁良心太多了,3135429348165079,端庄优雅远山0PZ
想想都快饿晕的时候，有人送来热菜热饭，不就像踩着七彩祥云的盖世英雄！我个人支持收费，只要不漫天要价、哄抬物价，就是在行善献爱心，只有这样才会有更多的人参与进来。,2616464080113016,小猪BB小猪BB
有些地段偏远，还要翻山越岭。人家收点钱是正常的。,77101308507,勒天70495
人家风雪里站着卖20也合情合理，没什么好喷的,99888416920,大鸟居
这种情况，高效市场比救济更有保障,3553260321903904,极速湖泊6vl
收费没问题，市场规律还是要鼓励，无偿的基本都是昙花一现，搞到最后大家都没得吃,202776762648808,南海岸
合肥机场转机，曾经吃过80元一碗米粉，怎么不见有人去曝光？,52761066625,天意命注定一切皆随缘
有的人啊，在机场吃一碗面88，都不觉得贵。这就觉得贵了,958384660293639,蜜宝密糖
并不觉得不对。这种天气，这种条件。人家不收费是人情，你也不好意思不给钱。收费也是应该的，20块钱也是合理的。,6579035943,海岸sky
吃饭付钱，天经地义，天寒地冻有一口热的吃，已经需要感恩了，那么冷的天气，那么难行的路，收点钱不应该吗？高铁上不付钱谁会给你一口吃的，人要有感恩之心，双向奔赴才是真正值得的。,3036447423,庐州土著
要吃就吃，不吃就算，人家不来，你有钱买不到。,62743212559,野蜂蜜聞起來像自由
其实没啥意见，怎么冷的天，能出来给人饱欲本就是行善积德，20元个人觉得不贵。,4375485247,风过叶落39539411
比火车上便宜,97850233576,一心一意海燕zTY
我个人觉得20元明码标价，收费合理,51171972238,近水楼台会得月
机场吃方便面15元，这种情况30一50不贵！,572164022224600,杨胖
这个时候有吃比什么都好，这是付出劳动换取报酬。真的没人送一口热饭热水，饿得你受不了更好吗？,4362512128548379,认真的百香果Sg
不要把别人的爱心当成当然。,514194062967596,吉哥OK
不比高铁站旅游景点便宜？,1534542344895048,家居美容修复服务
比起高铁机場的饭价便宜太多了，真正的雪中送炭好人,104443780987,聪颖松鼠aJ
只要不是发国难财，不过分的收费我是支持的。总不能老想着冰天雪地让百姓自掏腰包累死累活的给你送免费饭菜吧！,73454174275,健身先生king
收费正常！火车上三，四十的盒饭也不见人说。,106015023613,用户剑气满天花满楼
有的人有点道德绑架别人，支持明码标价[赞],110905892920,huahuawl66
这么冷的天，有人卖已经很好了，没人卖水卖饭卖吃的恐怕得饿死在路上,108785783516,李平92486
这季节，这天气，真心便宜。,5516856467,聪聪57994461
20块，合理,6266650349,陆建军84003591
为何要免费？我们可以接受适当的收费。即便是偶尔遇到高价饭菜，天寒地冻，饥肠辘辘，就算是善待自己，不为过[捂脸],1662076577653438,菊花茶yy
保命饭、感恩吧。算算进工CU多少钱一天？,1587329900229821,沉着火车9R3
比高铁良心[大笑],6917784491,敏锐德文popo
酒吧一瓶矿泉水都20[呲牙],6633708570,小橘
比高铁上的餐便宜不少了，再说天气恶劣，能吃上热米饭就知足吧！,93184292023,富足天空Vc
让当地的农民免费提供吃食，人家给你是仁义，收费是本分。天寒地冻的收个费一点也不过分。,4160167500324605,高冷松鼠T2
付出成本获取回报，本就是自然而然的事情，只要价格在合理范围，收费就没问题，恶心的是那些站在道德制高点强行宣传的媒体,68702036356,工具使人类进步
是我卖50元，20块一份不够受罪钱 ，冰天雪地的。需求是无价的，快渴死沙漠中，一瓶矿泉水2万也值,85903051786,喜庆的露珠Mc
20元是良心价,50096846693,韾忆
20元贵吗？天地良心价。,1917979034133726,风趣星球ly
确实不应该免费，人家的钱也是辛辛苦苦挣得，为啥要免费提供了！人家免费是大爱，不免费也合情合理。而且免费不能长久，合理收费更能让被困的人获得更多的帮助，大家想想是不是这个道理！,6714314136,微微感慨一下
前年高速炒面炒饭，50一份也没见有人哔哔赖赖嘛，服务区一样的价格也没见哔哔赖赖嘛,184365522108020,小江的向往
收费有错吗？至少在你待在天寒地冻的时候能吃上热腾腾的饭，这是用钱买不来的,55963365892,悠闲de老牛
是的，人家去景区，100都不嫌贵，农民卖这点钱就有问题[捂脸],6550952118,资深的实战hr
高铁米饭套餐45元，猪蹄米饭65元[捂脸],104230997954,半岛一绣
良心价！谁愿意去干！一天也挣不了几个钱，天气太冷,2985876872765940,极客阿萨2u6
说句良心话，真不贵，这种情况下能给困在高速上的人带来一丝身体上温暖,70407256785,照亮一片天空
明码标价，肯定不算发难财。我记得2001年时去云南昆明，在一处山路上堵了很久，车慢慢开到一个小山村，感恩戴德的吃了两个一元一个的烧土豆。那时一元一个小土豆肯定算贵，但自己没觉得贵，有吃就不错了。,2691426741,胆小的愤老
有问题吗，良心价了。大过年，大雪。一杯奶茶也这个价了。,5393154890,奇幻河流fenlu
劳动所得，可以不要道德绑架,103817707870,源源爸
不贵，还得感恩,162354528523480,铜墙佳铁壁
有饭吃已经不错了，难道又要让人家免费提供吗？别人有这义务吗？,3732165539150119,星语心愿
比高铁良心多了,1393836053511883,幽默远山lD
收费正常，不能什么事都免费，你们不知道农村的钱有多难挣。不能白吃别人的,1349815374451607,枫林子
雪地寒天，明码标价，没毛病！[赞],1609334820969719,博学多才的大海的空间
二十元，良心价了。,51969383947,丽江诚信药品经营部
有的买就不错了，20真是良心价,5896107586,乖巧百香果rLY
有人卖吃的就不错了,67489671226,LQ113
天寒地冻的，凭啥免费？再说这也不贵。无偿获得习惯了吗？用免费的东西习惯了吗？,24628288849,星联LT
顶风冒雪抗严寒给受困者带来严寒中的温暖。不是多少钱能衡量的，理应懂得感恩。明码标价，吃不吃自己决定。严寒中没有这样的人做些吃食饥寒交迫的人会是怎样的感受！假如你说手头没钱，可以想见卖米饭的人送你也不是没有可能。真正想灾情中发财的人不会只标2 0元。,104039509956,自强不息忆影
你愿买不买，人家的东西不是大大风刮来的。,1161551362140971,自强不息面条FDn
收费是本份，免费是情份，我愿意出钱吃饭，关键是冰天雪地要有人送。,54862401959,太阳光芒四射
道德绑架没用,106543296073,飞歌歌歌歌
超市卖五块钱的酒，到KTV卖20也没见你们说过贵[我想静静],77914568444,自家兄弟934
如果强制卖一元钱或者免费，还会有人去卖吗？？？只有高利润才会让人冒着大风雪把饭送到被堵车的司机手上！,3350329972,定制老刘
救急的，别人这么辛苦也应该,4124955385793751,阑衫未远
救急的，别人这么辛苦也应该,4124955385793751,阑衫未远
送你吃是人情，不送是本份，非亲非故人家大冷天的为什么要送你免费吃的，,6978997403,给你幸福45
说得不错，为什么就一定要免费送呢？免不免费，那是人家个人的选择，没有任何理由去指责他,93334596525,广礼文禄
收点费用合情合理，我认为应该收点费用，谁家的东西也不是大风刮来的，都是普通老百姓,3548863741560174,热情的奶茶qM
搞笑！高铁3-50一份，迪士尼包子20都没人说话,2054333337187629,吴心
如果是我在高速上面有一顿热饭30我都给,3865489599373067,师娘请你吃鲍鱼
正常的回报，在高铁50一个不嫌弃贵,102056141672,宇宙中的一粒灰尘6k0v
如果强制卖一元钱或者免费，还会有人去卖吗？？？只有高利润才会让人冒着大风雪把饭送到被堵车的司机手上！,3350329972,定制老刘
非但不贵，还应感谢大爷雪中送炭,6802656301,白水3
他比那些穿的光鲜亮丽的东西强太多了，看看服务区的那些东西，这二十块真是良心价，,3982597585,凜枭
这个不要道德绑架，明码标价总比让你吃上再告诉你100元强。,3995781124,风格31251717
冰天雪地的20块钱不贵，买卖自由。,4300908165334383,情人d眼泪
有人愿意提供服务就不错了…,22142812951,慧智99
收费是正确的，而且明码标价，想吃就吃，不想吃可以不吃，没有强迫！,1103498845367112,Asdfxc
明码标价等于雪中送炭为广大朋友服务应该点赞,53623990223,贛哥
反正叫我买你1份20元，我肯定是带有感恩的心的！就怕出钱买不到！那就冷得你饿得你绝望,1684095196729111,风姿卓越百香果uvN
爱吃不吃，有些人不知足,1503753025102424,英明果断原野R
明码标价，愿者掏钱，没有强买强卖，大冷天的谁都不容易！,1411403729344151,他们叫我勇哥
谁的钱都不是大风刮来的，又不是强买强卖。,75240780104,哎呦不错哦4449
感谢提供，支持收费！,19539255888,四季乐水
这么冷的天，别人明码标价凭劳动赚钱。[赞][赞][赞],2299780250734363,大鱼的瓷器铺
市场经济没问题[大笑],3210186109235342,30年交易的三只猴子
20不贵，算可以吧,50569341406,知情达理春风hi
没毛病，收个100在这种情况也正常，谁天寒地冻的特意为了赚你那几个钱。,50686799252,湘风凉凉
火车上不也这么卖吗，人家这冻着那，这价格可以了,4015061004194852,清闲的火
冰天雪地不要道德绑架，老百姓还是善良的。如果你在高铁上，机场，旅游景点，甚至服务区价格比这高。怎么没人吐槽呢？,102686920126,DSFN
我坐高铁吃个盒饭35元，天寒地冻的20元够便宜了！没毛病,111048512401,郑佳祥健康调理师
只要明码标价就没问题,57992698806,原味鸡和红豆派
说句真心话，20元确实不贵，而且农民伯伯的食物都是绿色食品，没有一点添加剂，城市一份外卖都不止20元。,2211859393676084,沉着雪碧3d
高铁 飞机 20还吃不到 [看],109008977965,亲爱的小何
明码实码，没有问题，冰天雪地的，你会冒着大雪天去给别人免费送食吗？,105420052356,积极的远山pW
明码标价做生意，而且是雪中送炭的生意，这价格简直良心，大叔值得表扬,54730297594,燕子
这是救命的饭，比某景区良心多了[赞],10861330444,爱思考的巍子
不比动车的便宜多了吗？,76648977555,杏子爱阳光
极端天气天寒地冻，能卖到热饭吃就不错了20元真不贵；应该感谢大爷。[祈祷][祈祷][祈祷][赞][赞][赞],1051575041141991,足智多谋山雀xth
那些喊麻烦的，让他步行走上高速，站在雪里卖半小时试试？我在内蒙古高速堵过车，零下十几度，冻了一天多，车上带到食品都吃完了，内蒙古人烟稀少前不着村后不着店，记得当时有人送方便面和热水上高速卖，桶面+热水30一份，零几年确实不便宜，当时的天气情况，能送上来就是100块一份都不过分，蒙冀交接处出了名的风大气温低，户外真能冻死人😓,104082364728,可靠资深搬砖人
这么冷的天，20不贵，关键真能能救命！,51980462814,多彩松鼠3L
免费可以有，收费理应该，二十实不贵，公道在人心。,100818387404,大地非哥545
免费是情意[赞][赞][赞]，标价20元（良心价)是生意[赞][赞]，无论是情意还是生意皆无可厚非[赞],6621941028,海无水陆无山
那些人当无条件索取的巨婴当久了，就看不惯合理合法赚钱谋生的人了,106623025484,还是人太多
明码标价，也不是垄断，过路者爱买不买，不比两桶油强多了吗？,57190296345,来去也
比服务区好多了！被困不是贫困，应该给钱,4488892594,天马行空42227056
大多都是留守的，收入也不高，成本还要花钱呢，20能买到，算不错了,111002159813,爱生活的花猫62
天寒地冻，冒雪前行送吃的，20元真的不贵[赞],78287109497,海阳
正常啊，这个时候有人来卖，又不是高价饭，已经很好了，不然你饿肚子，没水喝,3913853041125687,迪欧提提
属于公平交易，无可厚非。,3302521263109544,有一说一1961
服务区火车上高铁站飞机场都可以，为什么农民不可以？,98448519919,逆风翱翔zz
冰天雪地里，二十不贵。在没有资金赞助的情况下，农民真的免费送不起，现在劳作一年地里根本没啥收入,3835522682743840,长沙扁昔鸟
天寒地冻实属不易，只要明码标价就好，免费的不会长久。,98320593333,A9985432256
您觉得贵吗？这种时候觉得20元贵那您就别吃了吧！这很良心的做法好不,1055173487640191,客观理智乡巴佬
收费很正常啊！应该是感谢！,97521032363,用户9740259141631
农民种地都只能够自己吃，让人家免费讲不过去。不要道德 绑架，20元良心价格[赞],3466092071365788,79118888
别人不偷不抢，这么冷的天气，愿买就买，别人又没强买强卖，请不要道德绑架,68512900049,香熏季节
很简单可以不吃嘛,86225609847,天空海阔hd
这个时候能给你口饭吃的，钱都不算问题！当年在驻马店堵车80 公里，大爷卖包子五元一个，我买了十个，解决了三天的伙食，不胜感激啊,585354909333716,儒雅参差连曲陌
去服务区吃吧。那便宜,3953532702,天真也是罪恶
真的不贵，良心价。这种情况下给你要100元你也一样得买,4172983087,龙乡追梦人
这个价位，这个环境，只有最低层，最善良的人才会做吧′,111169263626,用户8282357420275
支持，国人老惦记免费的午餐，然后感动中国云云，没意义，明码标价，愿者成交。,3118639292353787,家国天下
支持明码标价,83571058704,我心依旧6476
告诉大家这里有饭吃，便宜能吃饱。毕竟在高速服务区吃饭，想吃饱得花四五十。,783327146027580,极速清泉IVV
这么冷有的吃就不错了，收钱是本分，不收钱是情分，不要把任何事都当做理所当然。,681326894646743,请叫我麻子锅
良心民众！不错了，这种天气，平价帮助你们！,2177464534043455,风想来
买卖是，你不买，人家不卖。老想着占免费便宜的人。你想他能付出什么？,53480738656,白猫的秘密
一包香烟多钱心里没数吗，这样的环境能有吃的不错了,6871084904,伸手在风里5
这比高铁盒饭高尚，高级，高效。,549384681166366,锡城工匠的随笔小喇叭
这极端天气，20元一份的热饭是良心价，比高铁60元一份快餐强多了吧。,20267693786900,从头越
良心价，良心人，良心事[赞][赞],92996790422,雨田方诚
免费是情分，收费是本分，天寒地冻，人家明码标价，不存在欺诈，没有啥不合理的，,52688779311,率真辰星xTo
这不是救命的吗？20 贵吗？,2911137146084535,巨蟹座的七七
与生命比起来二十元贵吗？,2867955897213054,拼凑不回的昨天
明明白白赚钱，正常。,63429614801,不胜人间现白头
解放前荒年有钱人拿金饼换个面饼 知足吧,3844335164204900,多彩清风Y9
不贵，这是雪中送饭，比火车机场便宜多了,85867551328,三哥视听ts
人家做饭也要成本的。,5966363102,自若小鱼dfU
旅游区一瓶水都是10元，冰天雪地20元的饭贵吗？,4450448069891455,优雅淡泊W
没毛病啊，同时也恰恰说明他需要这二十元，生活多多不易，且行且珍惜，喷者心态阴暗。,5871675089,域之主
挣这钱真不容易，辛苦了！,52714895407,活泼天空04
非常合理，风雪中，我们赞美那些无偿援助者，但同样尊重那些在风雪中有偿提供帮助的人，在那种环境下，值那个价钱，要过年了，什么东西没涨价？,1842407241423972,睿智熊猫Vl
免费虽然是献爱心，这种情况下正常收费才能让更多人心安理得的享受暖意。,3362719700617086,老马哥
食堂一顿饭都14以上了，还得自己去。人这冒着大雪送到嘴边20真不贵。,99704309064,爱萌爸比
20元一份热饭也不算贵，这种恶劣天气出来卖饭也不容易。[送自己一朵花][送自己一朵花][送自己一朵花][赞][赞][赞],18042660600172,聪颖明月HW
免费不对的，应主动付钱！[大笑],242310311322735,优雅艺术家zzc
一杯奶茶30块！一包烟20块！这时一碗救命的米饭20块嫌贵啊[捂脸],106794146989,海滩606
人家没有义务，人家挣的是辛苦钱，人家并没有强买强卖,131529244433917,乐观的喜鹊nN
20块钱真的不贵，对比火车和高铁的餐价,4160185462178843,行舟水穷处坐看云起时
这20可以救人于水火[赞]，,20436570782,BG2KHi
20元和你一条命哪个重要？现在的有些人真是没良心，哪怕一百元也是救命啊。,3670356917,元畅1015
能有人给你送热饭来，已经不错了，20块，已经比景区便宜多了，知足吧[赞],1601307462089405,非洲之角大酋长
服务区还38呢,5848128683,风姿卓越沙滩z1
经常免费用餐习惯了，在这个特殊时期掏钱吃饭不习惯，很正常。,7157823291,火烽人
冰天雪地的20真心不贵，就是这种天气200都不贵！,857269523982301,评论代表个人行为
大雪天！这叫为人民服务，但不领国家工资，好样的为你点赞！,1750018874681691,用户2928293458516
不道德绑架，不强买强卖。明码标价 没有问题！,6623075117,偶识卿乎
一点都不贵，良心价！绝对不是坏人！！！,5853312346,华南三鑫
在这种恶劣天气情况下有钱能买到饭吃有热水喝就不错了,61306075105,淡定暖阳Ph
相信不光只有米饭，应该还有菜的。无论标什么价，你愿意就值！20块是老实本份人标的价，根本不是为了赚钱，我觉得这个情形下，50至100都可以选择，高铁上80一盒啥也没有。真心为热心的居民点赞！[赞],108231691592,抽空看看球
免费收费都是各取所需。免费，我有这经济能力，做做好事，开心；收费，我赚点辛苦钱；都无可非议，吵吵个啥呢？,105504239742,江南见烨
20一份盒饭还好吧,92530151362,风君子9012
需要就是价值，冰天雪地的20块钱的价格完全可以接受。因为谁都不容易[灵光一闪][灵光一闪][灵光一闪],106116075898,矮脚马211
老百姓那有那么多钱免费送，何况老大爷。,3482923987,柯柯16738228
机场火车站，一碗面50，60没人说。人家走那么远，那么冷得天卖20有人不乐意了。非得免费？,109540526774,aa大猫
高铁，火车，服务区，哪个地方不比大爷的贵,71821917425,大侠风青阳
20贵吗？我在小区当保安，人家婚车要进来，我拿钥匙帮忙开下大门，人家立马给一包烟和68块钱红包还说大哥你辛苦了。后来我们几个保安为了这个利益差点打起来了。,50024333924,阿玛迪四
只有收费的才能够让更多人吃上饭，有钱赚才会有更多人来卖，饿肚子的时候才知道有时候钱也不是万能的,686547946440759,慧卓台球
天寒地冻明码标价，挣个工夫钱！正常！,19567539287,塞北狼Yzpm
免费的是高尚，正常收费的是人性，只要正常生意，不是接机宰人，不昧良心就无可指责！,100506332643,率真海石
雪那么大，正常价格。,68904805408,ant2000
他觉得免费白给他吃，有些人就是喜欢道德绑架。没办法。,4283341312897852,多啦啦多萌
就是要钱也不过分，都是老百姓,15390253868,用户15390253868
这个在机场啊，后面加个0,2852819071,稻草人BH1HIJ
明码标价！正大光明！,2419391574311536,靖卞
怎么了？高铁40，高速就不能20？,5490181268,分享快乐的蛋蛋
真心话20不贵，而且合理合情，毕竟大街上随便一顿饭都是这价吧,86513903645,全国主要城市天气预报
是的，提供服务，就应该收费，又没有过分。,1816016967701038,Recxlxzy
不要道德绑架，明码标价，为你提供所需，靠自己劳动挣钱，谁也没有义务为你免费提供，机场牛肉面80一碗，，需要的自然买,101760682007,一路阳光4844
火车上啥价？机场啥价？冰天雪地应啥价？！,63103671205,飞机从窗外掠过
这个价格比快递都便宜，良心价格,3196972991779192,红人傍
免费送饭是舆论需要，明码标价是真实有效。比高铁的咸菜饭更具性价比。,975965577291844,鑫源侠客1975
美团随便一个快餐还20多以上呢,2066693852763159,热心好学柳叶RG
没有什么不合理，明码实价，觉得贵可以忍一忍不吃,50715917248,星哥a0523
菩萨级情怀的人民没得说，可遇不可求，能给送吃的，按点成本和酬劳也贤民一个了吧！别人在家干点啥不好？,52322611760,3141913141
良心价[赞]没有不妥,111155041452,坦坦荡荡的折月煮酒
明码标价，不坑不骗。天经地义的事,4248123734760548,深邃的星空K
就是简单的供需关系，没有卖饭的他们不得饿倒了，有钱能买到饭，卖饭人已经很良心了,7009922755,蜻蜓队长gc
合理，只要保证质量，提供热水！,3368517002082639,悄然走来
按劳取酬，无可厚非,52573961385,英雄无岁
支持大爷，这是雪中送炭，比无良奸商人吃人强,2422929976467540,分秒必争湖泊e
什么时候的时间有什么时候的价钱，利润是一样的，哪哪那么多抱怨啊,4287720659096300,沉着精灵CF
免费东西拿多了遇着收费的就不舒服！,3135432680291741,炎黄话春秋
相比较机场50起步 这个冒着寒冬大雪站路边才卖20简直是良心,1275864046905390,卡卡西
感谢善良的人吧！没有他们冒着寒冷的冰冻给你送饭，你不会挨饿吗？,3434515045551500,机智的远山m7
没毛病！,3333322548194024,艺人甲乙
比高铁便宜[酸],105085899505,友食已来
子贡赎人与子路受牛的启示，给大爷点赞！[赞][赞][赞],92329833410,石静林也
没毛病，有的吃已经不错了,107676966344,资深海员日常分享
天寒地冻，这个价，简直就是雪中送炭啊！！！,118349226586167,小猴erer
明码标价，也不贵,847038388641966,bird
我觉得挺好！这么冷的天，大爷不容易！给了别人温暖，自己有点所获！,110649161048,此刻45度人生
要是在KTV不知贵否,4056201515,发烧脑壳
高速公路服务人员没有义务给大家提供帮助吗？他们都干了些什么工作！？,6460722164,大风起兮云飞扬90299852
我只能说斗米恩，升米仇,5431152973,swim漾
看后面这是一片山地，有可能本来就不是生活区，之前有的靠近村镇的地方很多人都是免费送的,2867119521273741,醉里挑灯看键2020
电视上说桶面白送不要钱呀。这个照片看着怎么白纸黑字写着要20元？我不知道相信谁呀,63999861625,无双微风t8
不贵，关键有人说他没有营业执照了。[我想静静],4640427185,智之
河南湖北两相比较高低立判。向河南人民学习，向河南人民致敬。,6507127865,涵93064491
应该免费送，钱看着给，一块钱不嫌少，一百元不嫌多，我不相信开车的司机没有良心！,4804515812,Lidongsheng
有良心的的退休工资都好几万呢,54746109484,被动的夜1
明码标价，就算卖200，嫌贵可以不买，又没抢你的,1918025408976060,雅迪冠能3S9MAX车主
有点意思,71422407985,爱是你我228273837
多好的农民，战争年代是他们推着独轮车冒着生死支前，欠他们太多了，,1912767410349534,俊俏香瓜Xa
三亚亚特兰蒂斯，一份鸡肉饭90+，你品品,59920748419,徐征
20块钱不贵,2841550852729763,风云丶五行
存在即合理。,2705214291326702,围城那些事1
20真心不贵，这天寒地冻的，为什么要求免费送来吃啊？？,3330425738,正能量小猫W9l
妙笔生花,64552692370,用户2489707792939
这么冷的天气，这个价格很正常了,3971804691,宇宙无敌的兔子
同样的饭在服务区20不够吧，老人比你们开车的还穷，冰天雪地送来热饭不应该收钱吗？,2247013370183044,诗酒如烟
风雪天，价格算是良心价，在火车上也是这样价格,59395820444,缘梦星海
良心价！一点都不贵[赞],3765165344429390,勿以为小而为之
只要是明码标价，无论是免费还是收费都值得保护，只要收费别那么过分就可以了。,4410857126632812,我又不是吃素的
有菜有饭20良心价，他的菜饭也是花钱买来的还有给你做好送过来。,6345528023,1空梦残月1
这种情况下，能救你命的可能就是这样的“生意人”~,5845619524,一根筷子怎么吃饭
土豆加价八毛，罚款二十万,83477830980,无忧的云朵M
头头是道,4029030277848365,用户7920191817844
一点都不贵，所有食材都不是天上掉下来的。,3356132147472299,青涩船帆LL
爱买不买，,2159874607162910,好心人
