"见微知著：在高速上过夜的小朋友，当时车在零下三度，下着冻雨，动弹不得。
油车还可以开空调，80%以上油的话，顶两三天，问题不大，半箱油，也能顶一天半。
任何事情都要未雨绸缪，提前做好未来的预知。,95116255056,观海听岸涛
🐲一起迎接龙年,914391588930803,分秒必争沙滩tF
开暖风就行啊。空调属实浪费了,685705956175312,泰安水钻打孔切墙
见解独到,4006262502071895,冰粉奶茶XP
一看就是没开过电车的，我电车油车都有，电车开空调确实更持久,58640410974,大圣归Lee
🎊一起迎接春节,6781001467,芬格尔3131
问题是电车趴窝了，后面油车也走不了啊,6506060943,伊妹儿93002792
🐲一起迎接龙年,5994449308,牙牙說
🎊一起迎接春节,2692026866603040,用户2896780709474
电车80-100度电，油车1升汽油≈2.5度电，45*2.5=112.5，算吧，,51978031444,左右啊
感谢分享,102728167861,来盘大虾
我得地上铁新能源面包车，正常续航210公里，开暖风直接减半！,9429313466,吉祥花裤衩
🎊一起迎接春节,5562605707,蛋蛋童言金句
🐲一起迎接龙年,61704232273,唯175657009
🐲一起迎接龙年,95397619772,Rivers2007
🐲一起迎接龙年,51420015837,简单快乐的二孩妈
大家都是满油满电 只开空调 不行驶 电车肯定比油车坚持的久 电车是跑高速不行 但是其他的真不费电,52646290059,反派角色34
都不要急，路通了就知道了,64608026691,火柴……点亮世界
春节倒计时,5549581335,玩转第六感
绝了绝了,4138200619027086,用户6086772219594
🐲一起迎接龙年,311904059799059,望閪啊望
车上买个移动电源不就好了，也不贵，多用途应急[比心],3336331378301908,知情达理水滴uFS
电车这个时候了也不用油，更不用电，很爽！,6724620780,三六一四九
太惨了,5883635164,洗洗出门
希望大家都平平安安[赞],2763253267,三行
太到位了,4160152545539807,飛揚揚
上厕所咋解决？,71358559696,lrlsoft1
非要在高速上堵么？就不能下高速走国省道，道县道？,100613629369,沙漠之狐107107
拿出抗争救灾的办法，搭抗震帐篷，发棉大衣，要有所行动啊。办法总比困难多。,2493292557115468,青涩宇宙Va
停着不动开空调电车更好，因为油车发动机转的能量白白浪费了。,4451327160,VIOO
🎊一起迎接春节,1289065483738444,走遍邓州
🐲一起迎接龙年,1019938058285133,里里87
明天上高速前必须油加满,1327856038456923,用户9967268270956
绝了绝了,1921590487159047,用户9822025609214
迎接春节,70638326316,自在荷叶wV
油车不怕开，电车不怕停，你说哪个持续性更强,5862592318,恒远科技大华科技
妙笔生花,2286585115050776,高级沙滩qI
🎊一起迎接春节,77531247576,用户4542380936391
电车省不省电不知道但电车是最省油的车，百公里零油耗！油车跟电车肯定没的比！,97662508456,傻子的亲爸爸
很多人都在说冻雨冻雨没办法解决。怪车主不应该上路，我就想问问，是不是辖区的工作人员完全就可以不用管堵在路上的车主了？是否有哪个地区的政府牵头组织救援行动？都堵两三天了吗？没有其他措施吗？难道天不放晴，路就一直不通？受困人员也只能一直这样呆在车里，断水断电？可能是我信息受限？有没有当地人告知一下，车主们的状况？头条上好像一直说路不通？[笑哭][笑哭],5829509523,修身齐家1980
不抬杠感觉油车好买油车感觉电车好买电车,51167681387,欧之宝集成吊顶
🎊一起迎接春节,333878872776231,神秘哇塞老头
混动不是更好么？[灵光一闪],2664808289143543,快乐海浪Wt1
🎊一起迎接春节,52466345646,风在云端SgY
天气预报这么精确了，不提前做出行攻略吗？,77358447153,上善若水2524573496
油车开空调小心一氧化碳,50326832605,直率梦想PM
空调坏了咋整[捂脸],111017664053,惟泰
🎊一起迎接春节,71703297513,Lily800
电车+柴暖,5972476067,772团程大瞎子
感谢分享,5507477329,墙上的向日葵1998
精辟,2686842792589779,聪颖香瓜ma
🐲一起迎接龙年,3562072803389805,热心漂流瓶RG
妙笔生花,6128207986,中央空调维保螺杆机
电车开热风空调耗电低，大概率要比你有车开空调撑得久一点,276674959905607,莹姐扬哥
🐲一起迎接龙年,97327631372,苏州昆山甲醛检测去除
油车怠速开空调，一天把你油耗光,102535068817,jsgljl
不服不行,4438221816,xy123你
只开空调不开车耗不了多少电[抠鼻],5762570157,泛泛之辈lin
🐲一起迎接龙年,3861963544470375,腾空6795
绝了绝了,13496530251,用户13496530251
我从佛山去海南还是换了台油车过去，考虑的是我的零跑增程C11，才280kg续航，如果不用油纯电开要最少充电两次才到海口，而路上进了三次服务区，没有一个电桩有空的，都在排队！哪怕幸运不用排队，充电两次就要多待路上两小时！另外出发前收到消息，过海渡轮限制电车上船量，每轮只装15台，这两天好点，特拨出三艏运电车，但跟油车比，还是班次少的多！本来港口都堵七八个小时了，再因为运电车船少想想都痛苦！不过我不后悔买电车，因为对于基本就上下班，平时很少出外，有也百来公里的我，电池的成本跟油车比真的香！,52855229616,liuweifeng1
🐲一起迎接龙年,4154354283,Y轴上方向
一场大雪，高速一俩辆拖走的电车，让新能源替代油车的声音安静了不少[呲牙],79603106737,潇洒一回
🎊一起迎接春节,6210560303,笛声三弄
这个时候增程的优势是最大的。,655785286708612,小狼狗有力气
🐲一起迎接龙年,6793803329,冬天的暖风1
电车开空调真不费多少电，油车原地开暖风，注意别尾气吸入了,70316661436,jude
冻雨我们南方也经历过，我们这天冷都是加衣服，北方的朋友天冷习惯开暖气。小朋友在车里睡觉穿的那么少，换成我们肯定裹得厚厚的，零下两三度这种天气没暖气也能活。,86899122325,庚豆家1414
谁开电车跑长途啊？遇到冻雨就冻雨了，关电车什么事呢？,5987814741,deborah74467199
开电车的一般不用开长途回老家过年,51985706114,进击的嘟嘟O
不知道多拿两件衣服啊,3854081200,1003我
网上疯传的文章，说的是暴雪高速堵车，才明白电车的好处，又开空调又唱歌的！咱也没电车，那些电车车主们还好吗？,6315436488,韩柏
电车1500公里回湖南。提前查好天气出行。赞,2184080574913840,杨大年
电池80电量 五天空调应该没问题的,4200242512,晚枫03
和侮辱电车了，我们开空调电耗不大,4410985636,conquerbin
有道理,74722174162,打酱油的老张
🎊一起迎接春节,82552378782,琳妍霞杏
油车怠速两三天[抠鼻]发动机还好不好呢,77724383742,分秒必争微风u3
精辟,2312977587910798,92年老男孩的Vlog
这是啥事呀,4192261256,劉宣汉
🎊一起迎接春节,16946446140,ljyandlyx
这么严重？？？,4274548885946568,园丁GW
增程式电车，会不会受到影响,110747655356,天若有情HL
开空调车上睡觉容易一氧化碳中毒,3777574670187086,优雅菠萝wEx
刚下雪的时候为什么不初学？？？？,4028205320119576,天天吃西瓜
以前总认为电车费油所以路上这种很少，现在才明白电车最省油[捂脸][捂脸][捂脸],67271942053,天龙一桶江山
怠速打空调，还是电车好，不担心积炭，不担心中毒,19349135372,幽默的大刀肉
比亚迪汉撑两天没问题，疫情时我在车上住过两天，空调22度，外加一台饮水机烧水,50269463187,过客126346214
接受现实太难了 自求多福吧 我还是开好我的波儿皮油车稳当 [呲牙],5826375512,无逑
🐲一起迎接龙年,100881659554,用户8920958946914
？？？？？,2238249062637924,足疗养生
🐲一起迎接龙年,101945337373,阿凡迈迈提
🐲一起迎接龙年,55142222590,婴为爱家
🐲一起迎接龙年,74414117675,zhuling灵
不看天气预报吗？大雪天气就不要上高速。,5723680487,全球必将统一
我的原地开空调一个小时两度电,2784300024,约书亚基米希0
说得对,91727315662,bison651
见解独到,3103152256,萝卜6040623
妙笔生花,3971066261156275,鲶鱼许州
高速上油车没油的话送点油过来就复活了，电车没电的话只能拖车，相信这才是电车跑长途最担心的。,102163654933,改名太费心思
油车开空调睡车上不怕嘎了吗,102512734934,皮皮苏苏
我一湘电，顶多也就半个月[捂脸]油车还可以啊,2875925034184176,粒粒面
满油油车怠速暖风估计能有24小时就不错了,109715947030,淡水河谷2020
买一个小功率暖风机，电车可以暖暖和和在车里看一周电影[大笑],6625233211,假如你是一颗柠檬
问题是人家省油啊[偷笑],2529337731988947,幸运溪流hQ
漂漂亮亮高速过大年,103725958662,星宸哒嗨
祝福早日到家吧！今年的春运，刚好赶上极端雨雪天气！小朋友也是受罪了,1234109861213351,自由土豆先生
电车上高速就是笑话,6259776091,尧尧可闻
转发了,96789747790,九叶2050
应当追究处罚湖北与湖南高速公路公司管理人员，以及相应交通厅负责人的责任，预警处理管理水平太差，建议省纪委出手查处吧，给全国人民一个交代！,106391318715,不息玖生
刚刷到一个高速服务区为了抢充电桩，上演全武行，另一个更搞笑，离充电桩还有五米没电了，够不着，急哭了,99755412182,热情柳叶OeS
我开电车，堵高速后我烧砖家取暖。,92663053013,havy08
电车就是中国人的坑，国外几乎没有，,2765995692007784,随笔
现在最作孽的是开电动车堵在湖北高速的股民。[呲牙],92660983980,苯苯947
居然有人说油车开暖气费油，我靠，你们对内燃机怕是有什么误解,52284896976,爱生活的山丘tq
就这应急能力，还想打仗？逃难的人能把所有交通给堵得死死的。,1095547451875000,马庄周
晚上1点，今晚喝了点，还好懂得自己回到家，看到油车喷电车欲盖弥彰，死鸡撑饭盖，电车喷油车杞人忧天，都是自己的选择，各自安好吧。,51113516785,NA控也爱T
电车的，不用说话，自己知道就行，油车在车里闻汽油味道吧，没开过电车的不知道电车有多爽,51261349693,诚信珠宝商行
油也好，电也罢，吵来吵去有意思吗？不如像我一样，油电全都要[灵光一闪],56577258875,雾中小树
这时候还要什么车？铁丝网扒个口子出去住宾馆了。,59230727506,拖了人均后腿
说电车不是的基本上是没开过电车的！,109039384530,落⼁乛⼀⼀⼁
谁让你回去的,5948836164,超级王者wc
现在日本人都这么极力抹黑电动车了？,2485325458059437,海浪穿唐装
电车更好 不懂装懂,3350945925431720,历史时空爱好者
不怕一氧化碳中毒[打脸],140356626416653,喜洋洋12345678901
看来你堵的很开心[灵光一闪],61649317878,技术美好
一群开油车的人总是发帖担心开电车的人，你们是酸到不行吗？笑死人[大笑],5472007895,豹躁野钓
操自己的心吧，这时候还不忘黑别人，什么人啊[打脸][打脸],63175109110,对面的强哥
张嘴就来油车电车，就是不提插电混合的，都是在耍流氓。,83968196949,西索索的纸牌
你还敢着着火睡觉？嫌命大？,95120568332,知交零落成春泥
别扯了，路通了。都赶紧散了。。。,52279699577,牛耿王牛骨面
油车最多一天就没油了，还产生一氧化碳，想不想死问你？,92091671413,潇湘剪映
刚看完这家的评论区 [我想静静][我想静静][我想静静],4199756925516536,I清十I
开不起别开，谁求着你开了,5948836164,超级王者wc
都三天了你说这有啥用，都啥时候了还写这些没用的，啥都不好使都得趴窝,101466385281,起了很多名都重名
一群说自己电车多牛基本特性都不知道，锂电池15度以下活性大幅降低，哪个说他的电车牛逼的零下3度开空调试试，还能高功率跑长途试试[抠鼻],108775566885,牙很疼
这里都是油车和电车在抬杠,4052862962,智者橘子ZQ
你就是一个笑话。,69777744245,泰迪没脑子
奇怪了，现在网上咋非要电车油车争个你死我活的，开电车的开你的电车，开油车的开你的油车呗，有啥可争的？,111246525828,油腻中年大叔叔
可以在油车里开着空调过夜吗？是不想活了吗。,1535334707919374,林蔚蓝 。
你是多大的油箱啊？低温怠速开空调一个小时至少一两个油，你自己算算三天要多少油！别拿孩子做试验，安全第一,64233468345257,ljyyb
电车空调不费电，怎么就有死脑筋转不过来呢？,1410910785,卓越小白菜
电车嘴真硬，湖北现在肯定很多电车没电了。,5965857130,远去的刻印
作者没开过电车 实锤了,105003149658,水镜山阳明先生
一箱油待速开空调能顶2天吗？不要骗人，几亿车主会打你脸皮的。,3984252177228478,水产人黄瑞杰
[看],3245407326,夢1993
讲实话，堵车，电车开空调十分正常。油车发动机不熄火吹暖风，干一晩上，这肯定是个狠人[我想静静][我想静静]。我又有油车又有电车。你可以喷充电不如加油快。也可以喷冬季电车续航里程短。但是这个真的喷错了。[我想静静][我想静静]，当然电车也悠着点用，堵车的时候，你车里的电量不是100%。很可能是50%，留20%找桩，85度电池乘30%，也就2 ，3 0度电，嘚瑟过火了，一样挨冻。既使不用。电车应该也会慢慢掉电。[我想静静][我想静静]我还没遇到长时间堵车。所以大概是这个意思吧。所以电车，油车都悠着点儿用[尬笑][尬笑],95131174871,一片海
电车真牛壁，同样配置比油车贵接近10万，提前交了10年油钱，然后跟你说你看多省油，呵呵，这智商好可爱哦！！[笑哭][笑哭][笑哭][笑哭][笑哭],62841848188,花祭780203
不懂的不要Bb，我的特斯拉60度电，开空调一个钟一度电，放心油车没油了，我还可以开着暖风躺两天。,906468272903231,微笑西柚14Y
佩服！这哪是自己花钱买了车啊！简直就是想花钱买所有人的认可！,4051399175,资深搬砖工人
买个电瓶。弄个电热毯能要多少钱。露营装备整起。咖啡喝起，,6086429564,勇哥-生活头条
赶快发朋友圈啊[抠鼻],673376028598846,正直枫叶Gy
半斤笑八两，看来挺享受高速被困,110161006097,空格的键盘
骑驴既省油又省电，不接受反驳,54449245052,Das平安
我就来看中国人的毛病，估计不会失望,54808647278,智囊hejntxxs
哈哈哈，一帮人把偶然事件无限放大，可悲可叹啊，不过也挺好，世界还是需要愚昧无知的人的。继续抹黑电车,6868782624,贪玩儿1
天王老子来了电车也比油车省油啊,3034251693143933,幸运暖阳9
我是油车电车一样一辆，不明白为什么油车对电车怎么那么大的敌意呢，天天扒次电车不好，我身边好多家里和街坊邻居的老头儿老大爷还是大众情怀了[吃瓜群众]对电车敌意特别大，虽然他们连有车都没有，但是一说电车就像电车宰了他们的亲娘一样，不明白，这就是大清亡了依旧不肯走出来的王爷福晋格格贝勒现代版吗[马思纯的微笑]各有所长，就个买一辆呗，纠结来纠结去还不是只能买一个造成的，俩都买，都是优点，缺点就可以忽略不计了,1820391012833555,灵巧湖泊p
天天黑电车，有多优越嘛？我出远门就不能开家里的油车？买电车的大多数都有油车吧,3840979809,葡艺萄
🎊一起迎接春节,6781001467,芬格尔3131
问题是电车趴窝了，后面油车也走不了啊,6506060943,伊妹儿93002792
🐲一起迎接龙年,5994449308,牙牙說
🎊一起迎接春节,2692026866603040,用户2896780709474
都三天了你说这有啥用，都啥时候了还写这些没用的，啥都不好使都得趴窝,101466385281,起了很多名都重名
电车80-100度电，油车1升汽油≈2.5度电，45*2.5=112.5，算吧，,51978031444,左右啊
感谢分享,102728167861,来盘大虾
我得地上铁新能源面包车，正常续航210公里，开暖风直接减半！,9429313466,吉祥花裤衩
电车最不怕堵，最不怕空调，别都是傻子吧。。。,93001273825,乖巧风铃3
🎊一起迎接春节,5562605707,蛋蛋童言金句
🐲一起迎接龙年,1019938058285133,里里87
太惨了,5883635164,洗洗出门
春节倒计时,5549581335,玩转第六感
都不要急，路通了就知道了,64608026691,火柴……点亮世界
🐲一起迎接龙年,95397619772,Rivers2007
电车上高速就是笑话,6259776091,尧尧可闻
绝了绝了,4138200619027086,用户6086772219594
開汽油要小心一氧化碳入車箱,1596125913025787,kent81
这时候还在显摆优越感，堵上一百天,65176564123,叭叭个知识
车上买个移动电源不就好了，也不贵，多用途应急[比心],3336331378301908,知情达理水滴uFS
祝福早日到家吧！今年的春运，刚好赶上极端雨雪天气！小朋友也是受罪了,1234109861213351,自由土豆先生
电车开空调比油车省多了，油车发动机一直开着,927615763893075,清闲的青山fq
希望大家都平平安安[赞],2763253267,三行
太到位了,4160152545539807,飛揚揚
上厕所咋解决？,71358559696,lrlsoft1
非要在高速上堵么？就不能下高速走国省道，道县道？,100613629369,沙漠之狐107107
拿出抗争救灾的办法，搭抗震帐篷，发棉大衣，要有所行动啊。办法总比困难多。,2493292557115468,青涩宇宙Va
停着不动开空调电车更好，因为油车发动机转的能量白白浪费了。,4451327160,VIOO
🎊一起迎接春节,1289065483738444,走遍邓州
油车怠速开暖气一个小时两升油，24小时48升油，你一箱油可以顶两三天？,104493315403,中华利剑0001
明天上高速前必须油加满,1327856038456923,用户9967268270956
发挥大爱精神，电车到油车上面去暖和。,108793383422,用户9192350803732诚
绝了绝了,1921590487159047,用户9822025609214
迎接春节,70638326316,自在荷叶wV
油车不怕开，电车不怕停，你说哪个持续性更强,5862592318,恒远科技大华科技
妙笔生花,2286585115050776,高级沙滩qI
🎊一起迎接春节,77531247576,用户4542380936391
电车省不省电不知道但电车是最省油的车，百公里零油耗！油车跟电车肯定没的比！,97662508456,傻子的亲爸爸
很多人都在说冻雨冻雨没办法解决。怪车主不应该上路，我就想问问，是不是辖区的工作人员完全就可以不用管堵在路上的车主了？是否有哪个地区的政府牵头组织救援行动？都堵两三天了吗？没有其他措施吗？难道天不放晴，路就一直不通？受困人员也只能一直这样呆在车里，断水断电？可能是我信息受限？有没有当地人告知一下，车主们的状况？头条上好像一直说路不通？[笑哭][笑哭],5829509523,修身齐家1980
不抬杠感觉油车好买油车感觉电车好买电车,51167681387,欧之宝集成吊顶
电车也有分纯电和混动，不要无脑的带节奏,2982339476724520,上进亲切山丘po
问题是人家省油啊[偷笑],2529337731988947,幸运溪流hQ
混动不是更好么？[灵光一闪],2664808289143543,快乐海浪Wt1
🎊一起迎接春节,52466345646,风在云端SgY
天气预报这么精确了，不提前做出行攻略吗？,77358447153,上善若水2524573496
油车开空调小心一氧化碳,50326832605,直率梦想PM
空调坏了咋整[捂脸],111017664053,惟泰
🎊一起迎接春节,71703297513,Lily800
电车+柴暖,5972476067,772团程大瞎子
堵在那个地段了？,4722022486,觉悟0521
精辟,2686842792589779,聪颖香瓜ma
🐲一起迎接龙年,3562072803389805,热心漂流瓶RG
油车不动开空调是傻，一氧化碳中毒的风险太大！,63202294595,sjbdfe5kn
妙笔生花,6128207986,中央空调维保螺杆机
电车开热风空调耗电低，大概率要比你有车开空调撑得久一点,276674959905607,莹姐扬哥
🐲一起迎接龙年,97327631372,苏州昆山甲醛检测去除
满油油车怠速暖风估计能有24小时就不错了,109715947030,淡水河谷2020
油车有一氧化碳中毒风险,101537454398,不惑之年9心如止水
🐲一起迎接龙年,103001311751,用户7783830540111
🐲一起迎接龙年,3861963544470375,腾空6795
没事，新能源的朋友有沙发彩电大冰箱。可以放倒后座美美睡几天等路通了。,56623366055,壮士923
我一湘电，顶多也就半个月[捂脸]油车还可以啊,2875925034184176,粒粒面
我从佛山去海南还是换了台油车过去，考虑的是我的零跑增程C11，才280kg续航，如果不用油纯电开要最少充电两次才到海口，而路上进了三次服务区，没有一个电桩有空的，都在排队！哪怕幸运不用排队，充电两次就要多待路上两小时！另外出发前收到消息，过海渡轮限制电车上船量，每轮只装15台，这两天好点，特拨出三艏运电车，但跟油车比，还是班次少的多！本来港口都堵七八个小时了，再因为运电车船少想想都痛苦！不过我不后悔买电车，因为对于基本就上下班，平时很少出外，有也百来公里的我，电池的成本跟油车比真的香！,52855229616,liuweifeng1
🐲一起迎接龙年,4154354283,Y轴上方向
一场大雪，高速一俩辆拖走的电车，让新能源替代油车的声音安静了不少[呲牙],79603106737,潇洒一回
这个时候增程的优势是最大的。,655785286708612,小狼狗有力气
🎊一起迎接春节,6210560303,笛声三弄
🐲一起迎接龙年,6793803329,冬天的暖风1
电车开空调真不费多少电，油车原地开暖风，注意别尾气吸入了,70316661436,jude
冻雨我们南方也经历过，我们这天冷都是加衣服，北方的朋友天冷习惯开暖气。小朋友在车里睡觉穿的那么少，换成我们肯定裹得厚厚的，零下两三度这种天气没暖气也能活。,86899122325,庚豆家1414
谁开电车跑长途啊？遇到冻雨就冻雨了，关电车什么事呢？,5987814741,deborah74467199
他们电车说一小时一度电[捂脸],1046344839988119,无忧吴滤
油车最省电！重要的事说三遍。,2018314549725965,乘风的猪PP
不知道多拿两件衣服啊,3854081200,1003我
网上疯传的文章，说的是暴雪高速堵车，才明白电车的好处，又开空调又唱歌的！咱也没电车，那些电车车主们还好吗？,6315436488,韩柏
电车1500公里回湖南。提前查好天气出行。赞,2184080574913840,杨大年
🎊一起迎接春节,88346560356,梅子15463
和侮辱电车了，我们开空调电耗不大,4410985636,conquerbin
有道理,74722174162,打酱油的老张
🎊一起迎接春节,82552378782,琳妍霞杏
油车怠速两三天[抠鼻]发动机还好不好呢,77724383742,分秒必争微风u3
精辟,2312977587910798,92年老男孩的Vlog
开电车的没事，今天他们是说了，包括有什么号称什么博主的，说电车没问题，要油车多加小心，所以咱别担心电车了，油车危险,4224030364,榴乡路
🎊一起迎接春节,16946446140,ljyandlyx
这么严重？？？,4274548885946568,园丁GW
增程式电车，会不会受到影响,110747655356,天若有情HL
开空调车上睡觉容易一氧化碳中毒,3777574670187086,优雅菠萝wEx
就这应急能力，还想打仗？逃难的人能把所有交通给堵得死死的。,1095547451875000,马庄周
刚下雪的时候为什么不初学？？？？,4028205320119576,天天吃西瓜
一看就是对电车的无知,2278652283198781,郑州三环蒲少
以前总认为电车费油所以路上这种很少，现在才明白电车最省油[捂脸][捂脸][捂脸],67271942053,天龙一桶江山
怠速打空调，还是电车好，不担心积炭，不担心中毒,19349135372,幽默的大刀肉
比亚迪汉撑两天没问题，疫情时我在车上住过两天，空调22度，外加一台饮水机烧水,50269463187,过客126346214
房车，增程车现在可以出来吹牛皮了！[呲牙],5809530632,刁钻
接受现实太难了 自求多福吧 我还是开好我的波儿皮油车稳当 [呲牙],5826375512,无逑
🐲一起迎接龙年,100881659554,用户8920958946914
？？？？？,2238249062637924,足疗养生
🐲一起迎接龙年,101945337373,阿凡迈迈提
天王老子来了，也是电车省油。,109421616363,艺茹情感吧
🐲一起迎接龙年,55142222590,婴为爱家
不服不行,5869659571,小小邱的快乐日常
不看天气预报吗？大雪天气就不要上高速。,5723680487,全球必将统一
我的原地开空调一个小时两度电,2784300024,约书亚基米希0
说得对,91727315662,bison651
见解独到,3103152256,萝卜6040623
给你打一个堵给你加🈵油开空调25度，连续开3天油可以只用了一半了，也算你赢你赢了再给你加两箱油你输了给我一箱油的钱,4377170439,清闲的橙子u3F
妙笔生花,3971066261156275,鲶鱼许州
🐲一起迎接龙年,74414117675,zhuling灵
恨特斯拉电车吗？美国的,94407285011,李286514193
高速上油车没油的话送点油过来就复活了，电车没电的话只能拖车，相信这才是电车跑长途最担心的。,102163654933,改名太费心思
这是啥事呀,4192261256,劉宣汉
谁说一箱油能顶2三天的？堵高速上，开空调，一天不到肯定没油,1339139651,粟千悦
油车不怕小孩中毒啊，还开空调睡觉咋想的,4372197975,来自小镇上的男子
电车就是锂电池，电量显示是两头大，中段小,5178626191,屋后一枯池
天气预报都提前说会有冻雨暴雪了，你们还扎堆网上凑着送，能怪谁！,2664824236156638,矢志不渝1007
说高速上油车开空调中毒的大聪明们，多学点东西再来评论吧，以免暴露了你的无知！空旷地还能尾气中毒，真是千古奇谈！,81237209350,阳光无限2363
🎊一起迎接春节,100309505283,Time尚善若水
热泵空调一晚上10多度电,962825604571351,用户1314738558216
电池80电量 五天空调应该没问题的,4200242512,晚枫03
我有个疑问，冻雨灾害提前有预警吗，有的话为什么还开车出行。,6756572131,王小胖妹妹
如果有电车的朋友想来我油车上蹭空调，我该不该让他上来,50230861317,用户50230861317
一针见血,1107955577797020,用户1044990852785
一直想问个问题，不管油车电车，高速能走了以后那些没了油没了电的车怎么办,56350745197,半夜砸门的蓝猫
🎊一起迎接春节,52434725149,猪刚鬣i
不听老人言，吃亏在眼前[呲牙][呲牙][呲牙],65947338435,枸杞酒M
🐲一起迎接龙年,110906338125,用户523631147313
别吹，现在来北方试试，按零下－8°算，晚上堵8个小时，电车油车都扛不住。,54762945691,111111XL
我的油车70L油箱，开暖风怠速表显0.8-1.2L/小时，腾势D9次顶配40度电池，原地怠速暖风表显1.8-2KW/小时，但它还有一个53L的油箱，综合一下，还是混动在这种极端环境下持久一些。,3118254141,老斧不发猫
不急，交警叔叔在来救你们的路上...[白眼],61246499628,宝藏男孩郭德缸zZ
说反了，电车反而不慌。,1848272725,大柯南MSF
不知者不怪,5870951415,咖啡碱69518250
🎊一起迎接春节,3847914611288324,真诚小鱼Ge
有道理,108648999840,清爽微风Vy
电车更加舒服,55692324049,墼濎調投
油车空调的电还不是汽油发的电，要发电就要要损耗,81188389168,暖暖波哥好
🐲一起迎接龙年,50869342707,雪悲忆喃
你没有说到关键。关键是油车通了以后可以尽快补充。甚至不用下高速。纯电车呢？不下高速排队充电？如果离下口远呢？这点确实让人焦虑,5357166375,自由的小羊哈哈哈哈哈
你是不是傻？[捂脸][捂脸]油车开什么空调？待速开暖气就行了[大笑][大笑],93576844280,张郎不是刀郎
为啥电车这么火，因为做电池的在中国福布斯排第一，拿钱宣传广告做的好，最后电池全是毒，埋到哪它也是污染，自己人祸害自己人[捂脸],2044735449735902,自由自在活出自我
转发了,6003373664,流浪的风75241444
新年快乐,18591201254,非著名工程师2
混动车呢？,92737932135,震邻
增程的车能坚持多久,5783201877,可靠海浪Oql
有道理,1362993897545422,用户3281178140073
大家都开空调，把积雪烘化,21150670423,ll123456654321
不管什么车，这样的堵法谁也受不了。,1613712412119788,喜庆的糯米RT
要是开增程式油电混动车的朋友呢，能坚持多久？,59587948378,稳固的天桥
这电车、油车吵架，跟男人、女人要不要彩礼一样一样的[捂脸],6780059730,阿7778
真心辛苦,81688399351,cygnewu吴坤泉
辛苦啦,2572475248946139,水草云520
🎊一起迎接春节,71777889463,正大光明画板Pas
🎊一起迎接春节,51248986038,年年有于先生Yy
油车开空调要小心中毒,3900707515678024,奈何天不下雨
油车也不能一直怠速开空调吧,4503187638720176,四马路玻璃碴子
🎊一起迎接春节,4278933804301107,蓝图蓝海蓝婚纱6
🐲一起迎接龙年,56940184153,想153018096
老早就预报有冻雨暴雪天气了，不是非常紧急真不建议这时候回,108065571714,飞杨19999
🐲一起迎接龙年,102170274724,梦姚735
孩子太可怜了,104819554778,青涩原野zI
身体不好，都难活。,144772045476557,智勇双全书签vs
很多朋友忘记一样好东西，座椅加热，比空调还省电,4229212757,尼古拉斯年糕
电车省电啊[呲牙],3972207084,假面30845130
🐲一起迎接龙年,52311885710,璜唐之杂谈
今年又得拍电影了,1063919891000567,啃葡萄不吐橘子皮
注意开窗换气,3267347654386619,朴实星星HP
🐲一起迎接龙年,92723602638,自强不息熊猫QY
我没开过电车，谁给科普一下,3366839918,全球公爵
我开的就是电车，60度电池，开着空调一晚上，加12点前看电视，也就掉3%-5%,6542487252,著名商标95138876
油车有种装置叫柴暖,74450538657,风度翩翩的孤独的人
你放心 原地空调油车油光了电车也用不完电,84934663714,昆虫肥来了
不怕中毒死亡吗,57602759128,大小冬瓜排骨
用发动机暖气就可以了，不用开空调，,6950728832,4车道
🐲一起迎接龙年,739320861560204,用户665683739
不好意思，我是理想，你费心了[捂脸],81803900092426,率真沙滩SQe
🐲一起迎接龙年,2590081628256356,aloualou1
https://m.toutiao.com/is/iNdTb6pH/?= 岳麓论道：谁说湖北交通厅冰雪天没做事，这不去扫雪了么？#微头条首发挑战赛##湖北堵死了# #湖北现在的路况# #给湖北人点赞# #湖北人民的温暖# #湖北高速真的怕# #你要的湖北大雪# #堵在湖北出不去# #湖北暴雪堵车# #一起闯湖北# #湖北被冻雨骂# #湖北# #域见湖北# #湖北武汉身边事# - 今日头条,61799964414,岳麓论道
开座椅加热，也就相当于电热毯的耗电，看看谁坚持得久,106021639401,取个网名为啥这么难
出门不看沿途天气预报？明知道有极端天气，还带着孩子出门，90后父母就这么心大？,5514648884,柒57908146
看来电车得带个充电宝,2427314713141005,月夜踏星飞舞
松下和雅马哈 油暖才是王道，汽车怠速制热能效太低了,5442424461,祝蘑姑丰收
买电车都希望上高速去堵车验证一下[赞][赞][赞],3302579629205084,闽南好人
138升油箱，高速，也就13个油就够了，堵车，从来不熄火[奸笑],99654181597,只吃素的大嘴巴狼q
🎊一起迎接春节,71388997307,勇往直前的光束Vx
我老公三天才从深圳回西安[捂脸][捂脸][捂脸],3888203678,我是我爱谁谁
是呀,109055666865,快乐达人
还是别带小宝宝出远门了,6183581614,M姑姑
80%的电，也可以撑很久的。不要以讹传讹，电车耗电是在高速行驶的过程中，高速行车效率确实低，但是开空调更本耗不了多少电。按照500公里续航算，至少是60～80度电（看车重），你说一个轿车内部那点空间，60～80度电要撑多久？而且堵车的情况下，电车是最经济的。,3307805120140963,40米大刀专杀牛鬼蛇神
你错啦 电车最省油，一句话你懂多少,109714083545,小朱配赐
